year,month,day,hour,sentiment,hourly_score,hourly_count,datetime
2009,4,7,5,1,0.34406590051663927,49,2009-04-07 05:00:00
2009,4,7,5,0,-0.14324630610238717,43,2009-04-07 05:00:00
2009,4,7,6,0,-0.12635681603797802,51,2009-04-07 06:00:00
2009,4,7,6,1,0.36286662976221684,65,2009-04-07 06:00:00
2009,4,7,7,1,0.33455782262018136,71,2009-04-07 07:00:00
2009,4,7,7,0,-0.11880468568298966,50,2009-04-07 07:00:00
2009,4,7,8,0,-0.10992254545786777,65,2009-04-07 08:00:00
2009,4,7,8,1,0.3265346643922385,80,2009-04-07 08:00:00
2009,4,7,9,1,0.350315471980532,74,2009-04-07 09:00:00
2009,4,7,9,0,-0.10377234501764178,50,2009-04-07 09:00:00
2009,4,7,10,0,-0.11547167343087494,52,2009-04-07 10:00:00
2009,4,7,10,1,0.3245225307190845,69,2009-04-07 10:00:00
2009,4,7,11,0,-0.08957271475218616,59,2009-04-07 11:00:00
2009,4,7,11,1,0.3625467049576783,76,2009-04-07 11:00:00
2009,4,7,12,1,0.31830944255867505,50,2009-04-07 12:00:00
2009,4,7,12,0,-0.1317960070963535,54,2009-04-07 12:00:00
2009,4,7,13,0,-0.13933177236116157,53,2009-04-07 13:00:00
2009,4,7,13,1,0.38736273871708504,71,2009-04-07 13:00:00
2009,4,7,14,0,-0.13602087694982237,55,2009-04-07 14:00:00
2009,4,7,14,1,0.3725347369975005,62,2009-04-07 14:00:00
2009,4,7,15,0,-0.1338203644118039,48,2009-04-07 15:00:00
2009,4,7,15,1,0.3508580084977988,53,2009-04-07 15:00:00
2009,4,18,3,0,-0.1394868748204317,20,2009-04-18 03:00:00
2009,4,18,3,1,0.4710139619585659,14,2009-04-18 03:00:00
2009,4,18,4,1,0.3205214695481118,68,2009-04-18 04:00:00
2009,4,18,4,0,-0.1288278830602697,60,2009-04-18 04:00:00
2009,4,18,5,0,-0.13979201160959506,19,2009-04-18 05:00:00
2009,4,18,5,1,0.36484805551461047,27,2009-04-18 05:00:00
2009,4,18,13,1,0.3739770840232571,6,2009-04-18 13:00:00
2009,4,18,13,0,-0.15734508720925078,8,2009-04-18 13:00:00
2009,4,18,14,1,0.3289248035053142,69,2009-04-18 14:00:00
2009,4,18,14,0,-0.08390318839248444,59,2009-04-18 14:00:00
2009,4,18,15,1,0.3950217675614113,80,2009-04-18 15:00:00
2009,4,18,15,0,-0.1230957935821559,57,2009-04-18 15:00:00
2009,4,18,16,1,0.3900615941436792,99,2009-04-18 16:00:00
2009,4,18,16,0,-0.14700465818616346,52,2009-04-18 16:00:00
2009,4,18,17,0,-0.08484144214339354,37,2009-04-18 17:00:00
2009,4,18,17,1,0.37816882556391646,50,2009-04-18 17:00:00
2009,4,18,20,0,-0.1549489294790641,43,2009-04-18 20:00:00
2009,4,18,20,1,0.33155111328652326,59,2009-04-18 20:00:00
2009,4,18,21,1,0.34606831777460145,74,2009-04-18 21:00:00
